"subject","media","auc","missingDay"
"R_0DIRsN6T1darxgl","facebook",271.678955236305,90
"R_0DIRsN6T1darxgl","instagram",6515.24122738816,1
"R_0DIRsN6T1darxgl","netflix",4380.52543105041,3
"R_11hkxUyi1OzyBNV","facebook",4709.54093098803,1
"R_11hkxUyi1OzyBNV","instagram",1552.05085894684,30
"R_11hkxUyi1OzyBNV","netflix",1689.22860626809,90
"R_12zpOAZMx7zRNC4","facebook",8879.32805053,3
"R_12zpOAZMx7zRNC4","instagram",6234.73025095,7
"R_12zpOAZMx7zRNC4","netflix",2893.7454781431,90
"R_1C4o1nZxUqDG6fk","facebook",2899.5112212955,90
"R_1C4o1nZxUqDG6fk","instagram",5847.73626984434,1
"R_1C4o1nZxUqDG6fk","netflix",2227.07885554443,90
"R_1EXq9H9pRyWoNQV","facebook",8041.93865958001,30
"R_1EXq9H9pRyWoNQV","instagram",-588.369186096502,7
"R_1EXq9H9pRyWoNQV","netflix",6073.17056486073,1
"R_1EbnKNIaY17rST0","facebook",5589.92618379421,30
"R_1EbnKNIaY17rST0","instagram",-1031.78043764699,1
"R_1EbnKNIaY17rST0","netflix",6553.321398408,7
"R_1Ed1YdEx6E5WCmC","facebook",7791.27851405327,30
"R_1Ed1YdEx6E5WCmC","instagram",7383.82215546334,14
"R_1Ed1YdEx6E5WCmC","netflix",5958.22286092122,14
"R_1F9UPa9EnhJR2vv","facebook",9192.61872080971,30
"R_1F9UPa9EnhJR2vv","instagram",1891.60941437666,7
"R_1F9UPa9EnhJR2vv","netflix",-230.446220806291,1
"R_1GDhHV5qLQa5RKr","instagram",4884.23842889341,14
"R_1H7gnFBx3O6skY0","facebook",8074.47143354508,1
"R_1H7gnFBx3O6skY0","instagram",-904.039334378489,1
"R_1H7gnFBx3O6skY0","netflix",6484.51850941031,3
"R_1Hdc9ydycvXBBIO","facebook",8385.70382760377,30
"R_1Hdc9ydycvXBBIO","instagram",6119.98619777027,1
"R_1Hdc9ydycvXBBIO","netflix",8924.0575686737,3
"R_1HhhiPPHIlCVJe2","facebook",-10651.8736646689,30
"R_1HhhiPPHIlCVJe2","instagram",4943.05053556003,7
"R_1HhhiPPHIlCVJe2","netflix",4323.37569444783,3
"R_1I6p4gr0yaAmu0o","facebook",2842.73566019423,90
"R_1I6p4gr0yaAmu0o","instagram",1205.0387765979,1
"R_1I6p4gr0yaAmu0o","netflix",2664.83957721053,90
"R_1IaQONlNdHJNcXl","facebook",6526.45427408621,3
"R_1IaQONlNdHJNcXl","instagram",655.945170741213,3
"R_1IaQONlNdHJNcXl","netflix",8594.19091382904,1
"R_1IoegP1vCIDzgmK","facebook",8956.4755346196,30
"R_1IoegP1vCIDzgmK","instagram",6499.41080923471,14
"R_1IoegP1vCIDzgmK","netflix",9237.98251166094,30
"R_1IxQg9Jt9K94Yhk","facebook",-1076.34113685117,1
"R_1IxQg9Jt9K94Yhk","instagram",491.910357680819,90
"R_1IxQg9Jt9K94Yhk","netflix",1136.24462071047,90
"R_1JEqvQsxKnIJ6y8","facebook",6229.75504475139,3
"R_1JEqvQsxKnIJ6y8","instagram",707.975487322457,90
"R_1JEqvQsxKnIJ6y8","netflix",2251.07760968877,90
"R_1JXjPLWers0Pxga","facebook",4147.47386555219,7
"R_1JXjPLWers0Pxga","instagram",8701.80511916731,1
"R_1JXjPLWers0Pxga","netflix",8956.36216960339,7
"R_1K9HxsVXa7jbzUq","facebook",8743.17153568681,1
"R_1K9HxsVXa7jbzUq","instagram",2550.26053128578,1
"R_1K9HxsVXa7jbzUq","netflix",3677.91095036359,14
"R_1KrxdCySIQWlT2c","facebook",284.866240023279,14
"R_1KrxdCySIQWlT2c","instagram",3159.94811364541,3
"R_1KrxdCySIQWlT2c","netflix",7459.44225335629,7
"R_1LIPGFEEmATYvBR","facebook",6036.18167679286,7
"R_1LIPGFEEmATYvBR","instagram",5691.38260826088,30
"R_1LIPGFEEmATYvBR","netflix",6631.0464301635,14
"R_1OOcaKHVpRC104h","facebook",2864.50426102488,90
"R_1OOcaKHVpRC104h","instagram",997.724560840078,1
"R_1OOcaKHVpRC104h","netflix",-32.3868925029858,14
"R_1OOcgGJfHdtWJ3o","facebook",5275.59262175505,3
"R_1OOcgGJfHdtWJ3o","instagram",10056.5810913164,30
"R_1OOcgGJfHdtWJ3o","netflix",6041.11472505867,1
"R_1OSMDCliIo89ylv","facebook",5229.61445725806,3
"R_1OSMDCliIo89ylv","instagram",2177.17668101446,7
"R_1OSMDCliIo89ylv","netflix",-186.639606880493,1
"R_1OuICwwr4SrggZf","facebook",8899.86877343091,7
"R_1OuICwwr4SrggZf","instagram",8921.1685196311,30
"R_1OuICwwr4SrggZf","netflix",2869.63004969309,90
"R_1PcTAr5IqU88zM0","facebook",8586.90759755812,30
"R_1PcTAr5IqU88zM0","instagram",7926.17419944585,1
"R_1PcTAr5IqU88zM0","netflix",1932.93616129231,90
"R_1dNys1PKb8APtUC","facebook",6309.33515559494,3
"R_1dNys1PKb8APtUC","instagram",8884.69140952018,30
"R_1dNys1PKb8APtUC","netflix",7765.6685976573,3
"R_1dtVL3FN4VhOUma","facebook",837.582343981353,7
"R_1dtVL3FN4VhOUma","instagram",543.838356467052,90
"R_1dtVL3FN4VhOUma","netflix",-891.443990008938,1
"R_1eyD1igviYb1Wwc","facebook",8821.57524656184,14
"R_1eyD1igviYb1Wwc","instagram",8853.42926301681,14
"R_1eyD1igviYb1Wwc","netflix",8503.34834349305,14
"R_1guXFgp49E3ykEp","facebook",2805.88830327385,90
"R_1guXFgp49E3ykEp","instagram",3576.60830161426,3
"R_1guXFgp49E3ykEp","netflix",1616.85832049447,90
"R_1il2rJ8qjsu5cXU","facebook",9594.75805093367,30
"R_1il2rJ8qjsu5cXU","instagram",6384.9127489928,7
"R_1il2rJ8qjsu5cXU","netflix",3811.22048432625,30
"R_1jCgvFpCy52Dti2","facebook",6713.86507210259,7
"R_1jCgvFpCy52Dti2","instagram",5610.33538231911,14
"R_1jCgvFpCy52Dti2","netflix",13956.7225637313,30
"R_1jNVIvOo2VZ96jp","facebook",8014.40904779998,1
"R_1jNVIvOo2VZ96jp","instagram",2122.79944415757,90
"R_1jNVIvOo2VZ96jp","netflix",4739.19546998514,14
"R_1mWNrXRYyfr2crQ","facebook",8688.55480835451,1
"R_1mWNrXRYyfr2crQ","instagram",6990.53700384334,3
"R_1mWNrXRYyfr2crQ","netflix",207.071714805356,14
"R_1n6ADnF8MKE0IPX","facebook",3878.02709957552,1
"R_1n6ADnF8MKE0IPX","instagram",5314.50435179718,7
"R_1n6ADnF8MKE0IPX","netflix",4049.24310943113,14
"R_1qgiQdhJwC4MP1o","facebook",8736.17334322858,14
"R_1qgiQdhJwC4MP1o","instagram",2797.64905018991,90
"R_1qgiQdhJwC4MP1o","netflix",1683.80084100054,14
"R_1qgjaPAMYJ2wvPa","facebook",3276.91529473326,14
"R_1qgjaPAMYJ2wvPa","instagram",1415.6983705052,30
"R_1qgjaPAMYJ2wvPa","netflix",892.15819474079,7
"R_1r0PEmApiL2PvxS","facebook",5043.84643931727,3
"R_1r0PEmApiL2PvxS","instagram",8780.21426408729,14
"R_1r0PEmApiL2PvxS","netflix",9255.3853944817,14
"R_1r2mSlboK7pj92f","netflix",4404.42209666946,1
"R_1rAYBxuFoc9jJWZ","facebook",8378.15092614727,7
"R_1rAYBxuFoc9jJWZ","instagram",7958.24519088932,3
"R_1rAYBxuFoc9jJWZ","netflix",5619.3200775236,30
"R_1rCTZLlX2YOdw1M","facebook",90.4813213998478,3
"R_1rCTZLlX2YOdw1M","instagram",9053.18584726103,30
"R_1rCTZLlX2YOdw1M","netflix",389.010263677357,3
"R_1riQui2QP7uZVMS","facebook",8487.09342762929,3
"R_1rucLlN60hIxIpi","facebook",3512.32945640463,30
"R_1rucLlN60hIxIpi","instagram",8343.28937840699,1
"R_1rucLlN60hIxIpi","netflix",6922.14335039066,30
"R_20O2i6X1Woda8O7","facebook",7684.94750807105,30
"R_20O2i6X1Woda8O7","instagram",2167.01463538108,30
"R_20O2i6X1Woda8O7","netflix",2343.91463985044,90
"R_21oIEYqgDf3G1Il","facebook",303.726326606977,90
"R_21oIEYqgDf3G1Il","instagram",-1952.47966801415,14
"R_21oIEYqgDf3G1Il","netflix",-393.563096736669,30
"R_21po2vuxteubV1O","facebook",8678.83460970374,7
"R_21po2vuxteubV1O","instagram",8765.11487947968,7
"R_21po2vuxteubV1O","netflix",8769.82336716519,30
"R_24dEY8gjoiClELs","facebook",2055.01798192621,90
"R_24dEY8gjoiClELs","instagram",1555.51942937605,90
"R_24dEY8gjoiClELs","netflix",2349.30418075574,7
"R_25WruVqpbKvi6mc","facebook",8706.89786877837,3
"R_25WruVqpbKvi6mc","instagram",3128.44817938096,14
"R_25WruVqpbKvi6mc","netflix",2591.25324396874,90
"R_25XUed6gTNSu6Jo","facebook",2585.10357526914,90
"R_25XUed6gTNSu6Jo","instagram",-510.441505446344,30
"R_25XUed6gTNSu6Jo","netflix",2730.18168470539,7
"R_26o3GZ0KBJxIgZr","facebook",5458.6043663031,7
"R_26o3GZ0KBJxIgZr","instagram",8753.95248742563,30
"R_26o3GZ0KBJxIgZr","netflix",8873.37998672034,7
"R_276XX9nvJJ34Vi9","facebook",1727.68216944533,1
"R_276XX9nvJJ34Vi9","instagram",2165.61510910939,7
"R_276XX9nvJJ34Vi9","netflix",13.8842200958208,14
"R_27KaNXyJeeMtBof","facebook",2772.51444090681,14
"R_27KaNXyJeeMtBof","instagram",2263.22405182317,7
"R_27KaNXyJeeMtBof","netflix",9072.10708460241,14
"R_27dlfVvs09BLIps","facebook",8911.69112371028,3
"R_27dlfVvs09BLIps","instagram",8874.58170058289,3
"R_27dlfVvs09BLIps","netflix",2034.22533349076,3
"R_28Hisn2OZe0axda","facebook",2748.81165714068,90
"R_28Hisn2OZe0axda","instagram",7853.82604701077,3
"R_28Hisn2OZe0axda","netflix",6836.67642970849,14
"R_2ASkfzdWUkAHgEN","facebook",8458.40925378995,30
"R_2ASkfzdWUkAHgEN","instagram",8450.60483459871,1
"R_2ASkfzdWUkAHgEN","netflix",8532.52004505576,14
"R_2Clc4mFwYQsjiY9","facebook",7216.73167561115,30
"R_2Clc4mFwYQsjiY9","instagram",8885.21770228851,3
"R_2Clc4mFwYQsjiY9","netflix",3885.72998614928,1
"R_2D0OxgKiPUTgP1y","facebook",2799.32341096212,90
"R_2D0OxgKiPUTgP1y","instagram",7901.70051692116,14
"R_2D0OxgKiPUTgP1y","netflix",4488.26351257005,14
"R_2E5ZbAst7B35xSg","facebook",6295.69938101458,30
"R_2E5ZbAst7B35xSg","instagram",13.6478473834997,1
"R_2E5ZbAst7B35xSg","netflix",626.898389800451,90
"R_2Ec1env2iD84eom","instagram",1.74642826757979,14
"R_2Pz2rMnDUGPsmos","facebook",8672.40190056717,3
"R_2Pz2rMnDUGPsmos","instagram",11717.5757787738,30
"R_2Pz2rMnDUGPsmos","netflix",10100.9122283403,1
"R_2PzCcEaNVdD9Qvx","facebook",778.202432366197,90
"R_2PzCcEaNVdD9Qvx","instagram",36.871781183188,14
"R_2PzCcEaNVdD9Qvx","netflix",-3230.96820977806,30
"R_2QQFwOBnly4XEzk","facebook",2897.9462122686,90
"R_2QQFwOBnly4XEzk","instagram",2346.26507227748,90
"R_2QQFwOBnly4XEzk","netflix",-2942.00667869023,30
"R_2QS62yyewEUckb4","facebook",2570.75820626151,1
"R_2QS62yyewEUckb4","instagram",298.260491874341,90
"R_2QS62yyewEUckb4","netflix",336.606413788078,3
"R_2SIWhjlZFGnCUkO","facebook",-5.74741604733378,90
"R_2SIWhjlZFGnCUkO","instagram",83.625235167805,90
"R_2SIWhjlZFGnCUkO","netflix",670.442413391711,30
"R_2Sdg38ihEKbUGlj","facebook",8847.48824485051,7
"R_2Sdg38ihEKbUGlj","instagram",7864.25558540996,30
"R_2Sdg38ihEKbUGlj","netflix",7024.75578998368,3
"R_2SiwszTKJSAItEu","facebook",508.790686788904,3
"R_2SiwszTKJSAItEu","instagram",631.509647525766,14
"R_2SiwszTKJSAItEu","netflix",685.720098089718,30
"R_2SphmEmdPd3zrMo","facebook",70.0044727708441,1
"R_2SphmEmdPd3zrMo","instagram",-4263.73621729498,30
"R_2SphmEmdPd3zrMo","netflix",-112.402370873606,3
"R_2SrbJ9ycdSFervJ","facebook",4081.11894174659,14
"R_2SrbJ9ycdSFervJ","instagram",-1.70003332183725,7
"R_2SrbJ9ycdSFervJ","netflix",-89.721385609346,7
"R_2To4sOxX7tuI6ev","facebook",55.1872339965607,1
"R_2To4sOxX7tuI6ev","instagram",851.156330180458,14
"R_2To4sOxX7tuI6ev","netflix",1.59761414094469,90
"R_2VqZSJ5adg9eG9X","facebook",3363.35348380257,14
"R_2VqZSJ5adg9eG9X","instagram",6460.02370194515,7
"R_2VqZSJ5adg9eG9X","netflix",7401.26248771103,7
"R_2VrKxiyflXamKIb","facebook",1428.54266176997,14
"R_2VrKxiyflXamKIb","instagram",9001.81238440105,30
"R_2Vw3Xp1QLGomcCE","facebook",7531.14547710822,7
"R_2Vw3Xp1QLGomcCE","instagram",2386.75179570214,3
"R_2Vw3Xp1QLGomcCE","netflix",-3344.56307130793,14
"R_2VxXhM21ZXmFeBS","facebook",8538.8434642675,1
"R_2VxXhM21ZXmFeBS","instagram",9734.04557597812,30
"R_2VxXhM21ZXmFeBS","netflix",3049.42048245951,3
"R_2WA80jjzT7oPv8M","facebook",-1219.3455119061,1
"R_2WA80jjzT7oPv8M","instagram",507.119025073445,30
"R_2WA80jjzT7oPv8M","netflix",7414.21067895729,30
"R_2Wu87dtlB4NarOi","facebook",8853.66958962859,14
"R_2Wu87dtlB4NarOi","instagram",2056.68948317078,90
"R_2Wu87dtlB4NarOi","netflix",5283.15509633424,14
"R_2XaIf0qzBuDRTZ7","facebook",8089.34987172316,14
"R_2XaIf0qzBuDRTZ7","instagram",7499.47979360226,1
"R_2XaIf0qzBuDRTZ7","netflix",8230.63760189829,7
"R_2Y9x3nKVpi7O6Wu","facebook",8637.88852761618,1
"R_2Y9x3nKVpi7O6Wu","instagram",-541.24506654303,7
"R_2Y9x3nKVpi7O6Wu","netflix",-6.78606825960742,14
"R_2YQkWydkIu4WvK8","facebook",5013.93883156166,1
"R_2YQkWydkIu4WvK8","instagram",1284.65443027383,7
"R_2YQkWydkIu4WvK8","netflix",4111.59362003525,30
"R_2YVU8wM5lam9czL","facebook",8639.21953256589,14
"R_2YVU8wM5lam9czL","instagram",-203.870306462827,14
"R_2YVU8wM5lam9czL","netflix",2076.76656139917,90
"R_2YhsRD05SEm28Na","facebook",6045.66940296653,7
"R_2YhsRD05SEm28Na","instagram",10153.7297536291,30
"R_2YhsRD05SEm28Na","netflix",5997.82730830104,7
"R_2aLBAMhzkKU1kch","facebook",8028.85362014453,3
"R_2aLBAMhzkKU1kch","instagram",3863.22929343571,7
"R_2aLBAMhzkKU1kch","netflix",8184.19248403098,14
"R_2bVs5Xwo8nJSKj8","facebook",8267.82039977082,14
"R_2bVs5Xwo8nJSKj8","instagram",5485.88975662795,1
"R_2bVs5Xwo8nJSKj8","netflix",8014.52747705454,3
"R_2ccEXc6UxKar7GP","facebook",6877.42331800816,7
"R_2ccEXc6UxKar7GP","instagram",7312.29581136435,30
"R_2ccEXc6UxKar7GP","netflix",5669.77515943756,7
"R_2cnC3uh7kh3R9gp","facebook",8619.15458386945,3
"R_2cnC3uh7kh3R9gp","instagram",8865.6147503331,14
"R_2cnC3uh7kh3R9gp","netflix",2874.53118347847,90
"R_2dAWLOKfxaPIGpo","facebook",-11780.5758782684,30
"R_2dAWLOKfxaPIGpo","instagram",93.1374067403239,1
"R_2dAWLOKfxaPIGpo","netflix",8822.49103193649,7
"R_2dms3yzc7t6ujuD","facebook",8471.26143200343,1
"R_2dms3yzc7t6ujuD","instagram",2568.95421213039,90
"R_2dms3yzc7t6ujuD","netflix",72.6028004891248,14
"R_2f9vRS2a0P418I2","facebook",2886.28488973062,90
"R_2f9vRS2a0P418I2","instagram",5881.76688732742,30
"R_2f9vRS2a0P418I2","netflix",-1027.81142927364,1
"R_2fqFOdjbJwqknmy","facebook",7584.80714478209,30
"R_2fqFOdjbJwqknmy","instagram",1238.66243528075,90
"R_2fqFOdjbJwqknmy","netflix",694.008453242299,90
"R_2fxsR9B7rW9apUs","facebook",9809.02587887624,7
"R_2fxsR9B7rW9apUs","instagram",3463.94634667799,1
"R_2fxsR9B7rW9apUs","netflix",912.848815150722,90
"R_2pLyioVoqpiYQK6","facebook",8102.56840487269,14
"R_2pLyioVoqpiYQK6","instagram",8434.02951967658,7
"R_2pLyioVoqpiYQK6","netflix",8695.89962896944,1
"R_2pVNmIj2kJLq51i","facebook",-3522.10851873544,30
"R_2pVNmIj2kJLq51i","instagram",1412.45249557187,3
"R_2pVNmIj2kJLq51i","netflix",1057.70360611412,90
"R_2q8dbhJhFVzcmFC","facebook",8576.61465890671,1
"R_2q8dbhJhFVzcmFC","instagram",4738.45775507455,7
"R_2q8dbhJhFVzcmFC","netflix",8020.8471302816,7
"R_2qxTacjFyVkIX1z","facebook",9100.50624104193,30
"R_2qxTacjFyVkIX1z","instagram",41.2539366288695,1
"R_2qxTacjFyVkIX1z","netflix",-283.089582064019,1
"R_2sTLUlHFqniMpAx","facebook",2226.77028639066,7
"R_2sTLUlHFqniMpAx","instagram",-703.161606367331,1
"R_2sTLUlHFqniMpAx","netflix",5322.92485487097,3
"R_2thrEw9HpdY2NYz","facebook",106.350123940877,1
"R_2thrEw9HpdY2NYz","instagram",-172.255458110403,1
"R_2thrEw9HpdY2NYz","netflix",5.61527459136388,90
"R_2tlkgnfglKX0TqF","facebook",-1280.94092794609,7
"R_2tlkgnfglKX0TqF","instagram",66.275810872181,90
"R_2tlkgnfglKX0TqF","netflix",2695.33317352403,90
"R_2uvAwK8uCSjAaVm","facebook",6559.33727239264,1
"R_2uvAwK8uCSjAaVm","instagram",1125.83228748394,3
"R_2uvAwK8uCSjAaVm","netflix",3089.39250145492,1
"R_2w5388DlQRrEMQr","facebook",7925.28651051473,3
"R_2w5388DlQRrEMQr","instagram",-625.358242130162,3
"R_2w5388DlQRrEMQr","netflix",377.265903762906,7
"R_2wpBhEmtOqxwe1q","facebook",7885.82473345641,1
"R_2wpBhEmtOqxwe1q","instagram",8661.40005702558,1
"R_2wpBhEmtOqxwe1q","netflix",8727.54306805938,30
"R_2y16bo2K4WYDSY2","facebook",8878.38163236558,14
"R_2y16bo2K4WYDSY2","instagram",2012.67208797521,30
"R_2y16bo2K4WYDSY2","netflix",2604.33967792466,90
"R_2yg8gR1HZ6xhud8","facebook",6209.17250567771,14
"R_2yg8gR1HZ6xhud8","instagram",8610.55830209899,7
"R_2yg8gR1HZ6xhud8","netflix",4321.20651615427,1
"R_2ym6ASPLsi4qyfz","facebook",1071.66459460046,3
"R_2ym6ASPLsi4qyfz","instagram",2893.95140109035,90
"R_2ym6ASPLsi4qyfz","netflix",2826.12804352379,90
"R_307yQJ7Tlsn01km","facebook",8926.87804324071,7
"R_307yQJ7Tlsn01km","instagram",1054.04509848832,90
